Country,Year,Unemployment,GDP,FDI,Population,Inflation
South Africa,1992,0.20945,1.47E+11,3358018.174,41760755,0.138746804
South Africa,1993,0.20819,1.47E+11,11290546.02,42525440,0.097174673
South Africa,1994,0.20464,1.54E+11,374410441.1,43267982,0.089385249
South Africa,1995,0.20032,1.72E+11,1248424933,43986084,0.086804442
South Africa,1996,0.19787,1.63E+11,816389273.8,44661603,0.073541134
South Africa,1997,0.19836,1.69E+11,3810543923,45285048,0.085977826
South Africa,1998,0.20048,1.53E+11,550338596,45852166,0.068805464
South Africa,1999,0.20204,1.52E+11,1503332454,46364681,0.051814928
South Africa,2000,0.20069,1.52E+11,968831356,46813266,0.05338951
South Africa,2001,0.19887,1.35E+11,7270344986,47229714,0.057019002
South Africa,2002,0.19781,1.29E+11,1479804589,47661514,0.094947107
South Africa,2003,0.19882,1.97E+11,783136092.3,48104048,0.056794177
South Africa,2004,0.19732,2.56E+11,701422007.6,48556071,-0.006920303
South Africa,2005,0.19608,2.89E+11,6522098178,49017147,0.020628462
South Africa,2006,0.19401,3.04E+11,623291744.3,49491756,0.032439078
South Africa,2007,0.19342,3.33E+11,6586792253,49996094,0.061778068
South Africa,2008,0.1951,3.16E+11,9885001293,50565812,0.100745755
South Africa,2009,0.2051,3.30E+11,7624489974,51170779,0.072153141
South Africa,2010,0.2318,4.17E+11,3693271715,51784921,0.040897299
South Africa,2011,0.2142,4.58E+11,4139289123,52443325,0.04999267
South Africa,2012,0.2179,4.34E+11,4626029122,53145033,0.057246579
South Africa,2013,0.2204,4.01E+11,8232518816,53873616,0.057844691
South Africa,2014,0.2261,3.81E+11,5791659020,54729551,0.061298377
South Africa,2015,0.2287,3.47E+11,1521139945,55876504,0.045406423
South Africa,2016,0.2402,3.24E+11,2215307020,56422274,0.065713964
South Africa,2017,0.2399,3.81E+11,2058579911,56641209,0.051842466
South Africa,2018,0.2422,4.05E+11,5569462350,57339635,0.045171652
South Africa,2019,0.2554,3.89E+11,5116098443,58087055,0.041202459
South Africa,2020,0.2434,3.38E+11,3153552569,58801927,0.03210036
South Africa,2021,0.2877,4.20E+11,40658789145,59392255,0.046116722
South Africa,2022,0.2884,4.05E+11,9194808416,59893885,0.070397266
Kenya,1992,0.0303,8209120763,6363133.145,24655723,0.273323644
Kenya,1993,0.03156,5751786643,145655517.1,25391830,0.459788813
Kenya,1994,0.03116,7148148564,7432412.602,26133744,0.288143894
Kenya,1995,0.02949,9046320255,42289248.46,26878347,0.015543282
Kenya,1996,0.02834,12045865396,108672931.6,27615736,0.088640874
Kenya,1997,0.02899,13115764358,62096809.78,28364264,0.113618451
Kenya,1998,0.02933,14093998844,26548245.97,29137373,0.067224365
Kenya,1999,0.02991,12896010459,51953455.95,29965129,0.057420011
Kenya,2000,0.02987,12705350098,110904550.4,30851606,0.099800252
Kenya,2001,0.02972,12986007426,5302622.939,31800343,0.057385981
Kenya,2002,0.03029,13147736899,27618447.06,32779823,0.019613082
Kenya,2003,0.02955,14904517650,81738242.64,33767122,0.098156906
Kenya,2004,0.02915,16095337094,46063931.45,34791836,0.116240355
Kenya,2005,0.02757,18737895513,21211685.4,35843010,0.103127784
Kenya,2006,0.0266,25825512284,50674725.18,36925253,0.144537342
Kenya,2007,0.02615,31958195182,729044146,38036793,0.097588802
Kenya,2008,0.02771,35895153328,95585680.23,39186895,0.262398166
Kenya,2009,0.02865,42347217913,116257609,40364444,0.092341259
Kenya,2010,0.02831,45405615064,178064606.8,41517895,0.039613889
Kenya,2011,0.02692,46869473151,1450474757,42635144,0.14022494
Kenya,2012,0.02659,56396704672,1380173662,43725806,0.093777675
Kenya,2013,0.02778,61671440408,1118825000,44792368,0.057174936
Kenya,2014,0.02782,68285796514,820937598.4,45831863,0.06878155
Kenya,2015,0.02771,70120446897,619724465,46851488,0.065821744
Kenya,2016,0.0276,74815144164,469533310.7,47894670,0.062971575
Kenya,2017,0.0356,82036510877,1346085345,48948137,0.080057228
Kenya,2018,0.04296,92202979985,767761506.7,49953304,0.046898198
Kenya,2019,0.0501,1.00E+11,469940266.8,50951450,0.0523586
Kenya,2020,0.05628,1.01E+11,426305189.4,51985780,0.054048147
Kenya,2021,0.0569,1.10E+11,463348935.7,53005614,0.061109092
Kenya,2022,0.05644,1.13E+11,393583092.1,54027487,0.076568746
Nigeria,1992,0.03773,52058181854,896641282.5,100182045,0.445888427
Nigeria,1993,0.04095,56721051402,1345368587,102775465,0.571652528
Nigeria,1994,0.04152,80399613064,1959219858,105456121,0.570317089
Nigeria,1995,0.04276,1.41E+11,335842165,108187610,0.728355023
Nigeria,1996,0.0412,1.86E+11,499276809.5,110956183,0.292682927
Nigeria,1997,0.04008,2.01E+11,469577019.8,113791181,0.085298742
Nigeria,1998,0.03948,2.18E+11,299566658.3,116690527,0.099963781
Nigeria,1999,0.04037,59145077039,1004915631,119695565,0.066183734
Nigeria,2000,0.03991,69171451627,1140167556,122851984,0.069332922
Nigeria,2001,0.0392,73557840064,1190618644,126152678,0.188736462
Nigeria,2002,0.03606,95054059303,1874070753,129583026,0.128765792
Nigeria,2003,0.03566,1.05E+11,2005353563,133119801,0.140317836
Nigeria,2004,0.03507,1.36E+11,1874060887,136756848,0.149980338
Nigeria,2005,0.03692,1.76E+11,4982533930,140490722,0.178634934
Nigeria,2006,0.03726,2.38E+11,4854353979,144329764,0.082252215
Nigeria,2007,0.03791,2.78E+11,6036021405,148294028,0.05388008
Nigeria,2008,0.03791,3.39E+11,8194071895,152382506,0.115810752
Nigeria,2009,0.03755,2.95E+11,8555990007,156595758,0.125378277
Nigeria,2010,0.03731,3.67E+11,6026253091,160952853,0.137400521
Nigeria,2011,0.0377,4.14E+11,8841062051,165463745,0.108261372
Nigeria,2012,0.03768,4.64E+11,7069908428,170075932,0.122242413
Nigeria,2013,0.0371,5.20E+11,5562857987,174726123,0.084955184
Nigeria,2014,0.03878,5.74E+11,4693828632,179379016,0.080474109
Nigeria,2015,0.04106,4.93E+11,3064168904,183995785,0.09009435
Nigeria,2016,0.0452,4.05E+11,3453258408,188666931,0.156968126
Nigeria,2017,0.04885,3.76E+11,2412974916,193495907,0.165022662
Nigeria,2018,0.05119,4.22E+11,775247400,198387623,0.120951065
Nigeria,2019,0.05206,4.75E+11,2305099812,203304492,0.113964223
Nigeria,2020,0.05633,4.32E+11,2385277666,208327405,0.132460234
Nigeria,2021,0.05264,4.41E+11,3313210000,213401323,0.169528457
Nigeria,2022,0.0383,4.73E+11,-186792428.9,218541212,0.188471878
Republic of Congo,1992,0.19984,2933222703,2739033,2520958,0.039354681
Republic of Congo,1993,0.2007,2684323623,286054322,2594168,0.049236641
Republic of Congo,1994,0.20403,1769365438,2990000,2669220,0.42439675
Republic of Congo,1995,0.20351,2116003868,112782084.6,2742309,0.094180074
Republic of Congo,1996,0.20136,2540697539,62427618.58,2816595,0.100311203
Republic of Congo,1997,0.19944,2322719103,-49200799.91,2875037,0.097245639
Republic of Congo,1998,0.19962,1949481379,-169664715.5,2937166,0.098778421
Republic of Congo,1999,0.20252,2354772960,-68298651.84,3016659,0.041426714
Republic of Congo,2000,0.19913,3227927698,-98141674.35,3134030,-0.008819915
Republic of Congo,2001,0.19912,2796704604,-135479673,3254101,0.000559899
Republic of Congo,2002,0.19629,3034250924,200095651.5,3331158,0.043787597
Republic of Congo,2003,0.19908,3503723088,220038914.2,3424653,-0.00631845
Republic of Congo,2004,0.19925,4656974940,88557997.22,3543012,0.024297661
Republic of Congo,2005,0.198,6650001680,801314933.9,3672839,0.030944901
Republic of Congo,2006,0.19516,8072305029,1489015781,3813323,0.06537844
Republic of Congo,2007,0.19928,8782703437,1424251936,3956329,0.026546465
Republic of Congo,2008,0.19995,11649857673,1947972913,4089602,0.049587509
Republic of Congo,2009,0.19851,9723299915,1189051286,4257230,0.044150037
Republic of Congo,2010,0.19199,13148396212,1522228646,4437884,0.00391525
Republic of Congo,2011,0.19368,15655383577,298678855.1,4584216,0.01759587
Republic of Congo,2012,0.19444,17692911296,-69249948.22,4713257,0.050101877
Republic of Congo,2013,0.19883,17958720699,1878859499,4828066,0.046316162
Republic of Congo,2014,0.19709,17919224180,2891102397,4944861,0.009121395
Republic of Congo,2015,0.20275,12434829581,4279839199,5064386,0.03169098
Republic of Congo,2016,0.20715,10931247265,50608700.35,5186824,0.031905618
Republic of Congo,2017,0.21212,11834406801,4416953734,5312340,0.004500638
Republic of Congo,2018,0.21275,14773806078,4315250918,5441062,0.01152779
Republic of Congo,2019,0.20808,13976661498,-1427679257,5570733,0.022060731
Republic of Congo,2020,0.22667,11468608530,-1983178867,5702174,0.017953715
Republic of Congo,2021,0.22622,14825708811,-320209517.7,5835806,0.017156428
Republic of Congo,2022,0.20477,15816996655,532256251,5970424,0.030434433
Egypt,1992,0.0892,41855986519,459000000,59989142,0.136374242
Egypt,1993,0.1092,46578631453,493000000,61382200,0.120897923
Egypt,1994,0.1093,51897983393,1256000000,62775847,0.081542313
Egypt,1995,0.1104,60159245060,598000000,64166908,0.157422305
Egypt,1996,0.09,67629716981,636000000,65565195,0.071871037
Egypt,1997,0.0837,78436578171,890550000,66993728,0.046256058
Egypt,1998,0.0803,84828807556,1076000000,68446011,0.038725755
Egypt,1999,0.0795,90710704807,1065300000,69907887,0.030794991
Egypt,2000,0.0898,99838543960,1235000000,71371371,0.026838054
Egypt,2001,0.0926,96684636119,509900000,72854261,0.022697572
Egypt,2002,0.1001,85146067416,646900000,74393759,0.027372386
Egypt,2003,0.1091,80288461538,237400000,75963322,0.045077764
Egypt,2004,0.1032,78782467532,1253300000,77522427,0.112706193
Egypt,2005,0.1105,89600665557,5375600000,79075310,0.04869397
Egypt,2006,0.1049,1.07E+11,10042800000,80629670,0.076445264
Egypt,2007,0.088,1.30E+11,11578100000,82218755,0.093189691
Egypt,2008,0.0852,1.63E+11,9494600000,83844783,0.183168317
Egypt,2009,0.0909,1.89E+11,6711600000,85501064,0.117634954
Egypt,2010,0.0876,2.19E+11,6385600000,87252413,0.112651883
Egypt,2011,0.1185,2.36E+11,-482700000,89200054,0.10064926
Egypt,2012,0.126,2.79E+11,2797700000,91240376,0.071117294
Egypt,2013,0.1315,2.88E+11,4192200000,93377890,0.094697198
Egypt,2014,0.131,3.06E+11,4612200000,95592324,0.100702155
Egypt,2015,0.1305,3.29E+11,6925200000,97723799,0.103704903
Egypt,2016,0.1245,3.32E+11,8106800000,99784030,0.138136062
Egypt,2017,0.1177,2.48E+11,7408700000,101789386,0.295066084
Egypt,2018,0.0986,2.63E+11,8141300000,103740765,0.144014658
Egypt,2019,0.0785,3.19E+11,9010100000,105618671,0.091527996
Egypt,2020,0.0797,3.84E+11,5851800000,107465134,0.050449329
Egypt,2021,0.0744,4.25E+11,5122300000,109262178,0.052140494
Egypt,2022,0.06397,4.77E+11,11399900000,110990103,0.13895661
